"Country","League","Season","Date","Time","Home","Away","expected_team1_win","expected_draw","expected_team2_win","expected_team1_goals","expected_team2_goals"
"USA","MLS",2016,2016-03-20,"01:00","FC Dallas","Montreal Impact",0.57265352345892,0.229881723246418,0.197464753294661,1.85812179153202,1.01947202472642
"USA","MLS",2016,2016-03-20,"02:00","Seattle Sounders","Vancouver Whitecaps",0.485467982295871,0.271649903643174,0.242882114060955,1.44206909635706,0.957082247165706
"USA","MLS",2016,2016-03-20,"02:30","Los Angeles Galaxy","San Jose Earthquakes",0.628398123338894,0.216298518547809,0.155303358113296,1.95203481399027,0.876424559799936
"USA","MLS",2016,2016-03-20,"02:30","Portland Timbers","Real Salt Lake",0.64576675786037,0.206808964313154,0.147424277826476,2.05000656032507,0.888417822581069
"USA","MLS",2016,2016-03-20,"23:00","Sporting Kansas City","Toronto FC",0.552434143270392,0.236885826450242,0.210680030279366,1.78735797173536,1.03593167552836
"USA","MLS",2016,2016-03-26,"19:00","New York City","New England Revolution",0.408126692251134,0.243852692828044,0.348020614920822,1.61582170497225,1.4960348153502
"USA","MLS",2016,2016-03-27,"03:00","Vancouver Whitecaps","Houston Dynamo",0.602683755250894,0.228679550120802,0.168636694628303,1.83604081175891,0.875065924215
"USA","MLS",2016,2016-03-26,"21:30","DC United","FC Dallas",0.361579142553854,0.2666853493319,0.371735508114246,1.3100111140718,1.34907174146256
"USA","MLS",2016,2016-04-02,"00:00","New England Revolution","New York Red Bulls",0.423973784914169,0.254286472102845,0.321739742982985,1.52450501483329,1.31396044815386
"USA","MLS",2016,2016-04-02,"22:00","Chicago Fire","Philadelphia Union",0.508608659681394,0.244026392704397,0.247364947614208,1.70530854926416,1.13681606653285
"USA","MLS",2016,2016-04-03,"03:00","Vancouver Whitecaps","Los Angeles Galaxy",0.448603148848926,0.267249465303857,0.284147385847217,1.43937783797838,1.10814615578328
"USA","MLS",2016,2016-04-03,"01:30","Sporting Kansas City","Real Salt Lake",0.553095133866243,0.243056648957137,0.20384821717662,1.70613143214125,0.955448245382414
"USA","MLS",2016,2016-04-03,"02:00","FC Dallas","Columbus Crew",0.52850618510125,0.23683022598945,0.2346635889093,1.78637763909463,1.13549831967737
"USA","MLS",2016,2016-04-03,"01:00","Colorado Rapids","Toronto FC",0.451522809282767,0.26434525833255,0.284131932384684,1.46695264106561,1.12679153102666
"USA","MLS",2016,2016-04-03,"03:00","Seattle Sounders","Montreal Impact",0.540011173452685,0.247539258160665,0.21244956838665,1.66346444518948,0.966470838888986
"USA","MLS",2016,2016-04-03,"03:30","San Jose Earthquakes","DC United",0.498294077024661,0.257877823116886,0.243828099858453,1.55862848112679,1.02956604308566
"USA","MLS",2016,2016-04-04,"01:00","Orlando City","Portland Timbers",0.351940395347712,0.258580285087692,0.389479319564596,1.34543305996186,1.44547763767061
"USA","MLS",2016,2016-04-09,"00:00","Philadelphia Union","Orlando City",0.506666576679782,0.245499435172999,0.247833988147219,1.69052913955587,1.13141841729374
"USA","MLS",2016,2016-04-09,"21:00","New England Revolution","Toronto FC",0.511971814793338,0.246473556418718,0.241554628787945,1.67886835130235,1.09804089140189
"USA","MLS",2016,2016-04-09,"22:30","DC United","Vancouver Whitecaps",0.413034878436812,0.273916707800759,0.313048413762429,1.34263682539481,1.15135200010791
"USA","MLS",2016,2016-04-09,"21:00","Montreal Impact","Columbus Crew",0.443214261015545,0.254560758367194,0.302224980617261,1.54880057586521,1.25672930679397
"USA","MLS",2016,2016-04-10,"00:00","New York Red Bulls","Sporting Kansas City",0.601540952041248,0.222615014385819,0.175844033572933,1.9077183916915,0.947526237268366
"USA","MLS",2016,2016-04-10,"02:00","FC Dallas","San Jose Earthquakes",0.601443553272676,0.226242167774674,0.17231427895265,1.86275976481886,0.906943303889819
"USA","MLS",2016,2016-04-10,"02:30","Real Salt Lake","Colorado Rapids",0.510884635903284,0.25875133949122,0.230364024605495,1.55887792864618,0.978397947977459
"USA","MLS",2016,2016-04-10,"21:00","Houston Dynamo","Seattle Sounders",0.405966802142522,0.273152501124461,0.320880696733017,1.33973522674256,1.17879100629072
"USA","MLS",2016,2016-04-11,"00:00","New York City","Chicago Fire",0.457048661750236,0.239430382966161,0.303520955283603,1.72930277539913,1.39313764995
"USA","MLS",2016,2016-04-11,"02:30","Los Angeles Galaxy","Portland Timbers",0.502075550190732,0.250519951972736,0.247404497836532,1.64897052591897,1.10533475106571
"USA","MLS",2016,2016-04-14,"01:30","Sporting Kansas City","Colorado Rapids",0.487496107054485,0.26684544249551,0.245658450450005,1.49216790500507,0.999778991707687
"USA","MLS",2016,2016-04-14,"03:30","San Jose Earthquakes","New York Red Bulls",0.354324808403967,0.265666600911289,0.380008590684744,1.30864926311029,1.38180100002208
"USA","MLS",2016,2016-04-14,"03:30","Portland Timbers","FC Dallas",0.548375041963842,0.239589568381018,0.21203538965514,1.76843874968487,1.03143257165276
"USA","MLS",2016,2016-04-16,"00:00","Houston Dynamo","Los Angeles Galaxy",0.325715308699608,0.266513300403836,0.407771390896556,1.23112325729058,1.42408863361607
"USA","MLS",2016,2016-04-16,"22:00","Chicago Fire","Montreal Impact",0.421798244206273,0.263377415177932,0.314824340615795,1.45813210399892,1.24402903775759
"USA","MLS",2016,2016-04-16,"22:00","DC United","Toronto FC",0.475603963243956,0.253816263650494,0.27057977310555,1.60653099437161,1.17213614780412
"USA","MLS",2016,2016-04-17,"00:30","Columbus Crew","New York City",0.705490451269,0.170971708264958,0.123537840466041,2.51048026927335,0.99172544634132
"USA","MLS",2016,2016-04-17,"02:00","Colorado Rapids","New York Red Bulls",0.365028827080143,0.268895871792304,0.366075301127553,1.29688207170018,1.31639238547919
"USA","MLS",2016,2016-04-17,"03:00","Real Salt Lake","Vancouver Whitecaps",0.485667184003645,0.265896390625016,0.248436425371339,1.48740376942839,1.00524868189909
"USA","MLS",2016,2016-04-17,"03:00","Seattle Sounders","Philadelphia Union",0.57931866865022,0.236396780988566,0.184284550361213,1.76846205296952,0.909266619582505
"USA","MLS",2016,2016-04-17,"03:30","Portland Timbers","San Jose Earthquakes",0.626118072751873,0.216945696718841,0.156936230529286,1.94481015602127,0.879386032076409
"USA","MLS",2016,2016-04-17,"20:30","Orlando City","New England Revolution",0.496649299627629,0.249289187998578,0.254061512373793,1.65007678787616,1.13177060870689
"USA","MLS",2016,2016-04-18,"00:00","FC Dallas","Sporting Kansas City",0.591709325495005,0.226504315758806,0.181786358746189,1.87585096301959,0.957727409088146
"USA","MLS",2016,2016-04-24,"03:30","Vancouver Whitecaps","FC Dallas",0.440320418905374,0.266739589096058,0.292939991998569,1.43512546960218,1.1425768984144
"USA","MLS",2016,2016-04-23,"22:30","DC United","New England Revolution",0.456208837921118,0.257486049695793,0.28630511238309,1.53505798244017,1.18507654600104
"USA","MLS",2016,2016-04-23,"21:00","Philadelphia Union","New York City",0.588734081022082,0.215218879117985,0.196047039859933,2.03631772063144,1.11832737939144
"USA","MLS",2016,2016-04-23,"21:00","Montreal Impact","Toronto FC",0.548643614396686,0.239778704497667,0.211577681105648,1.74696648189916,1.01561017510936
"USA","MLS",2016,2016-04-24,"00:30","Columbus Crew","Houston Dynamo",0.639126924413244,0.204415882176489,0.156457193410267,2.09877427753999,0.959679722543115
"USA","MLS",2016,2016-04-24,"02:00","Colorado Rapids","Seattle Sounders",0.394150744098327,0.283207298168147,0.322641957733526,1.24620693097052,1.11950113886955
"USA","MLS",2016,2016-04-24,"03:30","Los Angeles Galaxy","Real Salt Lake",0.633220211773546,0.215076740780088,0.151703047446367,1.94984147166118,0.858952675172373
"USA","MLS",2016,2016-04-24,"20:30","San Jose Earthquakes","Sporting Kansas City",0.469402849307778,0.262318917557584,0.268278233134638,1.50211102990457,1.09292803423338
"USA","MLS",2016,2016-04-25,"00:30","New York Red Bulls","Orlando City",0.634497199633656,0.204364818420883,0.161137981945461,2.11254072133796,0.991539250994189
"USA","MLS",2016,2016-04-28,"03:30","Vancouver Whitecaps","Sporting Kansas City",0.475491086440638,0.264248501597816,0.260260411961546,1.49202033400775,1.05654173518823
"USA","MLS",2016,2016-04-28,"00:00","New York City","Montreal Impact",0.389587781394055,0.250040712752495,0.36037150585345,1.49101287450243,1.44763503598312
"USA","MLS",2016,2016-04-28,"00:30","New England Revolution","Portland Timbers",0.422299890555177,0.257239657278626,0.320460452166197,1.48197443913676,1.28133667548292
"USA","MLS",2016,2016-04-30,"00:00","New York Red Bulls","FC Dallas",0.564266485850355,0.22545816882475,0.210275345324895,1.92275367147229,1.11866216870554
"USA","MLS",2016,2016-04-30,"21:00","New York City","Vancouver Whitecaps",0.415283698516438,0.258308771108321,0.326407530375241,1.4779593008619,1.30477435986301
"USA","MLS",2016,2016-04-30,"21:00","Seattle Sounders","Columbus Crew",0.509325055546615,0.250541072517401,0.240133871935984,1.63955770724663,1.07102264721162
"USA","MLS",2016,2016-04-30,"22:00","Chicago Fire","DC United",0.452613641519937,0.258334264873747,0.289052093606316,1.52721300922176,1.19279791046158
"USA","MLS",2016,2016-04-30,"21:00","Philadelphia Union","San Jose Earthquakes",0.482853951292131,0.260661528893715,0.256484519814154,1.53068183077847,1.06693701105476
"USA","MLS",2016,2016-04-30,"21:00","Montreal Impact","Colorado Rapids",0.523057909550211,0.256024700134554,0.220917390315235,1.58665821592222,0.960843233360719
"USA","MLS",2016,2016-05-01,"00:30","New England Revolution","Orlando City",0.56614826481831,0.228127464340153,0.205724270841537,1.88372718854843,1.07388051153033
"USA","MLS",2016,2016-05-01,"02:30","Real Salt Lake","Houston Dynamo",0.564895945844368,0.237167977462337,0.197936076693295,1.78381081765498,0.984385009136256
"USA","MLS",2016,2016-05-01,"20:30","Portland Timbers","Toronto FC",0.571593157444781,0.233187264449361,0.195219578105858,1.82637674460255,0.997074261083174
"USA","MLS",2016,2016-05-02,"01:00","Sporting Kansas City","Los Angeles Galaxy",0.402172796049493,0.267646416082824,0.330180787867683,1.38164395860097,1.25170917380214
"USA","MLS",2016,2016-05-07,"00:00","Orlando City","New York Red Bulls",0.350841212923361,0.248533183066086,0.400625604010552,1.4394103797153,1.57765032898937
"USA","MLS",2016,2016-05-07,"22:00","Vancouver Whitecaps","Portland Timbers",0.43644830286687,0.267703010914077,0.295848686219054,1.43573442877794,1.16158542073525
"USA","MLS",2016,2016-05-08,"01:30","Houston Dynamo","Sporting Kansas City",0.393356208301908,0.2718369158323,0.334806875865791,1.33837383379567,1.24036895181173
"USA","MLS",2016,2016-05-08,"00:30","Columbus Crew","Montreal Impact",0.545637086930789,0.238149129876254,0.216213783192957,1.78415100728679,1.06685171948132
"USA","MLS",2016,2016-05-08,"02:00","Colorado Rapids","Real Salt Lake",0.4960897669384,0.26340375743203,0.240506475629569,1.52297973667297,1.00726123243376
"USA","MLS",2016,2016-05-08,"03:00","Seattle Sounders","San Jose Earthquakes",0.586265217476426,0.239729816953605,0.174004965569969,1.73347391197519,0.856795739883871
"USA","MLS",2016,2016-05-08,"20:30","Los Angeles Galaxy","New England Revolution",0.610809660769448,0.222394587633769,0.166795751596782,1.91307747763205,0.920744847426521
"USA","MLS",2016,2016-05-09,"00:30","DC United","New York City",0.583130507468712,0.222376386223243,0.194493106308045,1.95933676270507,1.07622123990866
"USA","MLS",2016,2016-05-12,"03:00","Vancouver Whitecaps","Chicago Fire",0.591147486116042,0.232762321719292,0.176090192164666,1.80372734007667,0.902648993592514
"USA","MLS",2016,2016-05-12,"00:00","Philadelphia Union","Los Angeles Galaxy",0.352520952615166,0.265836800039992,0.381642247344842,1.29389749572945,1.38199315288213
"USA","MLS",2016,2016-05-12,"02:00","FC Dallas","Portland Timbers",0.508203380567281,0.241381748396933,0.250414871035786,1.74697040113422,1.19044197360279
"USA","MLS",2016,2016-05-12,"02:00","Colorado Rapids","Sporting Kansas City",0.452043096032229,0.27629942370247,0.271657480265301,1.38000767143189,1.03315759900585
"USA","MLS",2016,2016-05-12,"03:30","San Jose Earthquakes","Houston Dynamo",0.534216035868639,0.250257713367776,0.215526250763584,1.64832398845741,0.982416507588903
"USA","MLS",2016,2016-05-14,"00:00","DC United","New York Red Bulls",0.360681565580589,0.261126927926574,0.378191506492837,1.34554620839452,1.41179111358297
"USA","MLS",2016,2016-05-15,"00:30","Toronto FC","Vancouver Whitecaps",0.562200284007684,0.23807580030422,0.199723915688096,1.76392723942471,0.984071304681963
"USA","MLS",2016,2016-05-14,"22:00","Montreal Impact","Philadelphia Union",0.548992669797312,0.241543548452529,0.209463781750159,1.7320161986691,1.00708248097741
"USA","MLS",2016,2016-05-15,"19:00","Houston Dynamo","Real Salt Lake",0.447772335899554,0.263819066462615,0.288408597637831,1.48139950210566,1.16685229278556
"USA","MLS",2016,2016-05-15,"00:30","Columbus Crew","Colorado Rapids",0.554803941744636,0.240264466577311,0.204931591678053,1.74345954607819,0.994502887690262
"USA","MLS",2016,2016-05-15,"00:30","New England Revolution","Chicago Fire",0.60294262832088,0.22175268533096,0.17530468634816,1.92384848816405,0.965487581233296
"USA","MLS",2016,2016-05-15,"02:00","FC Dallas","Seattle Sounders",0.493810369744386,0.254213791756881,0.251975838498733,1.60747267954012,1.10722986963233
"USA","MLS",2016,2016-05-15,"21:00","Sporting Kansas City","Orlando City",0.5623987959914,0.236623667153427,0.200977536855173,1.7911699631081,1.00692405808083
"USA","MLS",2016,2016-05-16,"01:10","Portland Timbers","New York City",0.631438588346781,0.202715515305881,0.165845896347338,2.16202644225708,1.05252372187658
"USA","MLS",2016,2016-05-19,"00:00","Toronto FC","New York City",0.673080575504492,0.186993375489025,0.139926049006483,2.30631690025128,0.991794953679557
"USA","MLS",2016,2016-05-19,"00:30","New York Red Bulls","Chicago Fire",0.70498586384788,0.180807870164861,0.114206265987259,2.2784811502842,0.832224256783293
"USA","MLS",2016,2016-05-21,"00:00","Philadelphia Union","DC United",0.517751981087115,0.250704342738999,0.231543676173886,1.6388853684013,1.04390514284153
"USA","MLS",2016,2016-05-21,"20:00","New York City","New York Red Bulls",0.346864233696167,0.247094975792373,0.40604079051146,1.4296844008406,1.59512956296362
"USA","MLS",2016,2016-05-21,"22:00","Chicago Fire","Houston Dynamo",0.493117580343778,0.256896100122465,0.249986319533757,1.5697589820621,1.0747754808047
"USA","MLS",2016,2016-05-21,"22:00","Toronto FC","Columbus Crew",0.536331407938115,0.232607571495049,0.231061020566836,1.84486819755226,1.17206045669239
"USA","MLS",2016,2016-05-22,"00:30","Orlando City","Montreal Impact",0.42822815539328,0.253253234553682,0.318518610053037,1.54345746125802,1.33058184488473
"USA","MLS",2016,2016-05-22,"00:30","New England Revolution","FC Dallas",0.495858698925517,0.248287365464122,0.255853935610361,1.65824671321661,1.15634676418147
"USA","MLS",2016,2016-05-22,"01:30","Sporting Kansas City","Real Salt Lake",0.579910882299468,0.23527441655703,0.184814701143502,1.77677593939376,0.926615956888714
"USA","MLS",2016,2016-05-22,"03:00","Seattle Sounders","Colorado Rapids",0.52726045511647,0.263086322811428,0.209653222072102,1.51780498278005,0.88282992553149
"USA","MLS",2016,2016-05-22,"21:30","Portland Timbers","Vancouver Whitecaps",0.545712621911524,0.238805212230237,0.215482165858239,1.76105332281594,1.05030292762519
"USA","MLS",2016,2016-05-23,"00:00","Los Angeles Galaxy","San Jose Earthquakes",0.616947872659473,0.221906009815886,0.161146117524641,1.89172592339915,0.88226449212104
"USA","MLS",2016,2016-05-26,"00:30","Orlando City","Philadelphia Union",0.485717229043287,0.244473201129685,0.269809569827028,1.68378474886387,1.23292587129443
"USA","MLS",2016,2016-05-28,"02:30","Sporting Kansas City","DC United",0.5818534593111,0.234251719659437,0.183894821029463,1.77030091490321,0.917033267433621
"USA","MLS",2016,2016-05-28,"23:00","Vancouver Whitecaps","Houston Dynamo",0.565486383596833,0.234522410815613,0.199991205587554,1.78247356935609,0.994052709909714
"USA","MLS",2016,2016-05-29,"00:00","New York Red Bulls","Toronto FC",0.581952910592865,0.223902242412328,0.194144846994807,1.90284296679387,1.03850348029851
"USA","MLS",2016,2016-05-29,"00:30","Columbus Crew","Real Salt Lake",0.591434509603595,0.222162103423497,0.186403386972908,1.93412355531999,1.02383683118032
"USA","MLS",2016,2016-05-29,"00:30","New England Revolution","Seattle Sounders",0.47989156932683,0.259600439291037,0.260507991382133,1.51879011439871,1.07921527332099
"USA","MLS",2016,2016-05-29,"01:30","Chicago Fire","Portland Timbers",0.418237603746698,0.260123010447016,0.321639385806285,1.46396862537115,1.2823346417706
"USA","MLS",2016,2016-05-29,"02:00","Colorado Rapids","Philadelphia Union",0.495235576059302,0.265659650173967,0.239104773766732,1.48921843028343,0.980193971164652
"USA","MLS",2016,2016-05-29,"03:30","San Jose Earthquakes","FC Dallas",0.461085852344525,0.258650539339054,0.28026360831642,1.53020710237709,1.16723421353007
"USA","MLS",2016,2016-05-29,"21:30","New York City","Orlando City",0.479071032462491,0.233219005665165,0.287709961872344,1.82936684172313,1.40936885961171
"USA","MLS",2016,2016-05-29,"01:00","Montreal Impact","Los Angeles Galaxy",0.430016125884311,0.262519428637674,0.307464445478015,1.45959104497566,1.22387094763864
"USA","MLS",2016,2016-06-02,"00:00","Philadelphia Union","Columbus Crew",0.42583221874741,0.250403746612095,0.323764034640495,1.57317335801644,1.37627360219075
"USA","MLS",2016,2016-06-02,"01:00","DC United","Seattle Sounders",0.438706248530734,0.272976980867118,0.288316770602148,1.38658692924027,1.10291098514777
"USA","MLS",2016,2016-06-02,"03:30","Portland Timbers","San Jose Earthquakes",0.549765379196251,0.242395779073645,0.207838841730105,1.72345533510145,0.999550463810512
"USA","MLS",2016,2016-06-03,"00:00","New York City","Real Salt Lake",0.481819233604629,0.240050123837584,0.278130642557787,1.75057731594019,1.31568821005107
"USA","MLS",2016,2016-06-03,"02:00","FC Dallas","Houston Dynamo",0.61573876632304,0.218296861228818,0.165964372448142,1.94122490563059,0.934405824240161
"USA","MLS",2016,2016-06-03,"03:30","Los Angeles Galaxy","Sporting Kansas City",0.546265907095713,0.244048079604433,0.209686013299854,1.69766195917984,0.990352176681588
"USA","MLS",2016,2016-06-18,"18:00","New York City","Philadelphia Union",0.452937131579304,0.245927282244073,0.301135586176624,1.68847193626153,1.37089193080387
"USA","MLS",2016,2016-06-19,"00:30","Toronto FC","Los Angeles Galaxy",0.505908092909284,0.251766471574787,0.24232543551593,1.65217570930148,1.10203328279904
"USA","MLS",2016,2016-06-19,"00:00","Vancouver Whitecaps","New England Revolution",0.485220068861213,0.253699940835919,0.261079990302868,1.62553955101498,1.16117685355108
"USA","MLS",2016,2016-06-19,"02:00","Houston Dynamo","DC United",0.471370500351484,0.266820752232809,0.261808747415707,1.47638293282334,1.06442258546511
"USA","MLS",2016,2016-06-19,"00:30","Columbus Crew","Montreal Impact",0.569265947037783,0.225444240472194,0.205289812490023,1.95213530175748,1.1291157205996
"USA","MLS",2016,2016-06-19,"00:30","Orlando City","San Jose Earthquakes",0.460255036739091,0.25900222329758,0.280742739963329,1.5548119941166,1.19196777862319
"USA","MLS",2016,2016-06-19,"02:00","Colorado Rapids","Chicago Fire",0.542013258793236,0.259379485390348,0.198607255816416,1.55659522983496,0.867562866575585
"USA","MLS",2016,2016-06-19,"03:00","Real Salt Lake","Portland Timbers",0.415360030194255,0.257551522118482,0.327088447687263,1.50072012336664,1.33593305557642
"USA","MLS",2016,2016-06-19,"22:00","Sporting Kansas City","FC Dallas",0.531008624678266,0.251858292548233,0.217133082773501,1.63521027365288,0.988095165874046
"USA","MLS",2016,2016-06-20,"00:30","New York Red Bulls","Seattle Sounders",0.576666060915205,0.234234231944272,0.189099707140523,1.80704422233188,0.970057090820764
"USA","MLS",2016,2016-06-23,"00:00","Philadelphia Union","Chicago Fire",0.545919866742895,0.245440359419775,0.208639773837329,1.68993527371499,0.986128240131109
"USA","MLS",2016,2016-06-26,"00:00","DC United","New England Revolution",0.456358485326704,0.264429241802626,0.27921227287067,1.47801968388555,1.13332532028795
"USA","MLS",2016,2016-06-23,"03:00","Real Salt Lake","New York Red Bulls",0.328669387326433,0.251443465877149,0.419887146796419,1.34803128655604,1.58095346847669
"USA","MLS",2016,2016-06-23,"03:30","Los Angeles Galaxy","Colorado Rapids",0.556851108911927,0.250391230526884,0.192757660561189,1.62896296831367,0.884841508942581
"USA","MLS",2016,2016-06-25,"22:00","Seattle Sounders","New York City",0.655358124306614,0.197525181833449,0.147116693859937,2.18370403390436,0.977043220223164
"USA","MLS",2016,2016-06-26,"00:00","Philadelphia Union","Vancouver Whitecaps",0.500681854605015,0.247280111462755,0.252038033932229,1.67821535732659,1.16013695703342
"USA","MLS",2016,2016-06-26,"00:30","Montreal Impact","Sporting Kansas City",0.490997389800003,0.2642066355797,0.244795974620298,1.50257127371762,1.01684452542211
"USA","MLS",2016,2016-06-26,"00:30","Columbus Crew","New York Red Bulls",0.492330544124905,0.239715216541496,0.267954239333599,1.76675567773896,1.28733239846806
"USA","MLS",2016,2016-06-26,"00:30","Orlando City","Toronto FC",0.391762471619162,0.253107553058476,0.355129975322362,1.49346430707587,1.44314021860848
"USA","MLS",2016,2016-06-26,"01:00","FC Dallas","Real Salt Lake",0.62867351434269,0.210481301306334,0.160845184350976,2.06124806277748,0.984216103842752
"USA","MLS",2016,2016-06-26,"03:00","San Jose Earthquakes","Los Angeles Galaxy",0.412935666625805,0.275484466292488,0.311579867081707,1.34745694257246,1.16668088660034
"USA","MLS",2016,2016-06-26,"23:00","Portland Timbers","Houston Dynamo",0.563703616050489,0.238449998844908,0.197846385104603,1.77693394183993,0.995243855639636
"USA","MLS",2016,2016-07-02,"01:00","Chicago Fire","San Jose Earthquakes",0.455685518023145,0.274012992426688,0.270301489550167,1.41067473187541,1.05993300085207
"USA","MLS",2016,2016-07-02,"03:30","Real Salt Lake","DC United",0.464863818500117,0.263279028918302,0.271857152581581,1.51299836130774,1.1350076805946
"USA","MLS",2016,2016-07-03,"00:30","Toronto FC","Seattle Sounders",0.536145150669662,0.25033786834245,0.213516980987888,1.65959537020892,0.995289397940073
"USA","MLS",2016,2016-07-02,"22:30","Montreal Impact","New England Revolution",0.51778803462855,0.250631683951319,0.231580281420132,1.66087068016168,1.07070399845639
"USA","MLS",2016,2016-07-03,"02:00","Houston Dynamo","Philadelphia Union",0.514794838958667,0.24626972452825,0.238935436513083,1.70424093423602,1.12669084264681
"USA","MLS",2016,2016-07-03,"17:00","New York City","New York Red Bulls",0.332605037919664,0.245954160166967,0.421440801913369,1.42642737201662,1.66189413488783
"USA","MLS",2016,2016-07-04,"00:00","Sporting Kansas City","Columbus Crew",0.487495770262199,0.252276840243259,0.260227389494543,1.6319316175584,1.16690294562572
"USA","MLS",2016,2016-07-05,"02:00","FC Dallas","Orlando City",0.633389641887211,0.204487727821153,0.162122630291636,2.14594310960546,1.03718409495646
"USA","MLS",2016,2016-07-05,"02:00","Colorado Rapids","Portland Timbers",0.498292180056683,0.264580689362189,0.237127130581128,1.51210541078578,0.995684444064315
"USA","MLS",2016,2016-07-05,"03:30","Los Angeles Galaxy","Vancouver Whitecaps",0.591004944671184,0.228251972801796,0.180743082527021,1.8697217094685,0.97215756775766
"USA","MLS",2016,2016-07-07,"00:30","New England Revolution","New York City",0.587250033938571,0.217512862309073,0.195237103752355,2.04048576177263,1.13968648670644
"USA","MLS",2016,2016-07-09,"01:00","Orlando City","Houston Dynamo",0.439088409170551,0.252087478043292,0.308824112786157,1.60018720722997,1.34208384719704
"USA","MLS",2016,2016-07-09,"03:30","San Jose Earthquakes","FC Dallas",0.409269877134461,0.272505815923127,0.318224306942412,1.36732818361497,1.20660445343566
